Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Impressions,Impressions click-through rate (%)
Total,,,7927915,585273.6264,54707,44598.641,94431850,3.94
xlQ99tsv74A,Water Leaking From Freezer – Solved!,"Jul 27, 2020",997845,32192.966,2386,6924.054,16623868,2.63
0SsDbT-J8cU,Removing the Battery on a Ford Transit,"Oct 15, 2019",263891,12173.312,589,2250.108,1318451,7.89
Rhy82gY2caE,Using an iPad as a Second Laptop Monitor Via Duet Display,"Nov 27, 2018",240937,13265.4836,246,1057.232,2495045,5.22
OUwfE_-tcfo,3D Plotting in Matlab,"Oct 19, 2018",219432,17500.1359,1632,756.232,3939495,3.16
m7c45On2eYk,Getting Started with Blender for Video Editing,"Nov 14, 2019",215850,23585.1168,2934,875.59,3177011,2.97
HgjZ21uv4lc,Garmin vivomove HR Unboxing and Setup,"Dec 27, 2018",175727,9040.9261,148,798.891,1413719,7.95
Pl9JZUrEWrQ,Ford Transit 15 Passenger Van Overview,"Oct 1, 2019",169061,11730.0497,509,2047.953,1043598,6.99
sF_sjFqNFUk,Interacting with a Simulink Model from a Matlab Script,"Oct 14, 2018",162401,15085.2935,1487,527.469,2306234,3.86
gDmpqn92s5U,2D Plotting in Matlab,"Oct 6, 2018",157788,10340.5361,1165,512.258,1914896,5.28
Yvgxx2vwsRY,Getting Started with Perforce and P4V,"Dec 22, 2017",145411,11699.3975,323,811.946,651070,8.57
n829SwSUZ_c,Designing a PID Controller Using the Ziegler-Nichols Method,"May 20, 2019",134347,12820.7734,1913,474.225,1673407,3.98
mXFDAz3S9Uk,Getting Started with Mathematica,"Sep 28, 2018",120792,12209.4047,1057,369.623,1417660,5.17
wb3Dq4NM3QY,Using a Memory Saver When Disconnecting Your Car Battery,"Oct 15, 2019",118880,5409.535,218,779.273,644710,6
Z_V93Ex2VFc,Seating in a 15 Passenger Ford Transit Van/Wagon: Details and Removing Rear Seats,"Oct 15, 2019",118661,13448.03,625,1632.022,1295021,4.08
3AhuzamWqqs,Garage Door Motor Not Working – Solved!,"Jan 24, 2022",113877,5789.8547,226,1273.384,1044655,7.53
ZBafH5fss1E,Working with Matrices in Matlab,"Oct 4, 2018",112672,8841.1591,859,562.914,1397221,5.08
wEevt2a4SKI,Introduction to Linear Quadratic Regulator (LQR) Control,"Dec 3, 2018",109865,17051.3007,2288,585.951,1299914,3.56
wzV69AfLUBg,Refill Inkjet Printer Cartridges,"May 16, 2022",105692,8568.4811,292,751.005,1639696,3.7
3I1_5M7Okqo,Creating Movies and Animations in Matlab,"Nov 5, 2018",104510,7944.776,1168,331.283,1267400,4.48
okP4Emly7eg,HDMI Output and USB Input on Your Phone,"Feb 22, 2021",99474,5690.9418,507,558.251,851186,5.13
RLWe8dZeuEs,Automatic Cross References in Microsoft Word,"Aug 28, 2018",90228,7134.3311,378,606.482,1165651,4.35
Hk6YBO_A_PU,Designing a PID Controller Using the Root Locus Method,"May 21, 2019",77265,9662.9377,1089,232.743,1028445,3.45
vOVvPd4cC2Q,Reset Power Window Limits on a Ford Vehicle,"Jan 10, 2022",76653,1734.2833,68,363.878,215436,8.96
_5_LK_0H22I,Basic Operations with Perforce,"Dec 22, 2017",76346,6502.7626,172,322.715,544945,8.06
IAut5Y-Ns7g,Derivation of the 1D Wave Equation,"Nov 12, 2018",74954,6568.4662,1182,243.263,714886,5.79
8NQ1h0gGgX8,Getting Started with the Matlab Support Package for Arduino Hardware,"Sep 20, 2018",72828,4211.9103,474,146.338,589703,7.49
okaxKzoyMK0,Coriolis Effect Demonstration (with Drones),"Jan 7, 2019",68934,5545.5921,1060,287.94,1062563,3.79
nOz3uTi20Jo,Getting Started with the Simulink Support Package for Arduino Hardware,"Sep 25, 2018",67991,4584.336,470,126.106,619384,6.28
Cvu2zWk3gYw,Ordinary Differential Equations and Dynamic Systems in Simulink,"Oct 1, 2018",65965,6494.4644,672,272.577,946816,3.81
THjaxvPBGOU,Introduction to Partial Differential Equations,"Nov 11, 2018",64540,6065.8623,1303,301.211,618784,4.99
4zXO2ooYl4Y,Signatures in Microsoft Outlook Are Not Working,"Nov 12, 2018",62744,2306.8566,76,625.062,328194,7.15
lMRnTd8yLeY,Solving the 1D Wave Equation,"Nov 13, 2018",58105,9819.8529,574,307.906,759876,3.87
Uh_-RZQIaEs,Transfer Functions: Introduction and Implementation,"Apr 8, 2019",57815,4660.7703,984,209.737,416580,3.61
j-utznrXmcY,2D Plotting in Mathematica,"Oct 22, 2018",53994,3430.3697,325,222.484,475476,6.22
qCgqYNhmmDE,Getting Started with LaTeX,"Sep 17, 2018",52621,4498.2073,248,178.102,850864,3.69
uWQKSIuYAko,Create an Automatic Bibliography in Microsoft Word,"Sep 5, 2018",52487,3995.3807,214,201.251,402576,5.66
J5jjCtIT9_8,Run a Microwave in Your Car/Van/RV Using a 12V Battery,"Aug 3, 2020",49790,3779.7506,237,530.422,388080,5.36
cw7adeD1yeg,Installing Mission Planner,"Sep 2, 2018",49706,1935.7662,214,90.946,186450,9.64
Gzlk6MKGHrg,"Using Blender to Add Images, Text, and Sounds to Video Clips","Feb 1, 2020",48626,3620.5771,558,180.12,630808,4.07
0wuU-7BmtVE,Blender for Video Editing: Video Transitions,"Jun 6, 2020",48404,2735.252,309,196.079,430271,4.81
RPzFLzKkQGs,Using the Control System Designer in Matlab,"May 18, 2019",48074,5658.9122,752,166.871,680453,3.59
GpA6u3KR7EQ,Haul-Master Motorcycle Carrier from Harbor Freight,"Nov 2, 2020",47920,6696.1753,96,643.239,478702,4.45
veK-LVRTHpo,Installing and Using Various Hitch Anti-Rattle Mechanisms,"Jul 20, 2020",47643,3345.2412,119,442.538,391934,5.93
182m2cSyuUs,Working with Matrices in Mathematica,"Oct 3, 2018",45222,3602.9597,326,200.031,426678,6.13
_M0mOHn0ink,Getting Started with Matlab,"Sep 13, 2018",44453,3289.4276,569,140.397,350376,3.6
09fxpbnItQ8,Eagle Peak Trail in Mt. Rainier National Park,"Aug 16, 2021",43062,404.6869,19,18.609,48419,0.96
FLQXW6G9P8I,"Cartesian, Polar, Cylindrical, and Spherical Coordinates","Oct 21, 2019",41643,3855.385,608,155.947,503957,4.56
f7nODvpmCHw,3D Printing Using Fusion 360 and Cura,"Dec 31, 2019",41419,1300.778,265,183.91,246512,7.99
XsaSySuIDOw,Programming and Deleting Channels on a Baofeng BF-F8HP Radio,"Feb 8, 2020",40935,2381.783,265,325.663,285310,3.25
GJBc6z6p0KQ,Euler Angles and the Euler Rotation Sequence,"Apr 1, 2020",40664,5152.0419,558,183.017,510541,3.8
66Up4bJpR80,Clock Frozen and Cannot Set Time on a Ford Vehicle,"Nov 18, 2019",40263,1152.8162,82,383.569,170461,3.93
of8Gc_mE3ic,"DIY Roof Rack: Design, Construction, and Field Testing","Jan 30, 2020",40245,4580.4774,307,325.793,565001,3.37
yEk_j0E4mdw,"Peloton Bike: Purchase, Assembly/Disassembly, Setup, and First Impressions","Oct 4, 2021",39538,1756.4264,37,573.715,137779,9.44
12XRTUqG94Y,How to Install the MinGW-w64 Compiler in Matlab,"Oct 7, 2018",38926,2222.4681,128,76.408,273935,4.98
Mq2YggNeCLs,DIY Folding Hitch Bike Rack,"Nov 26, 2019",36443,1716.3906,62,256.161,494918,2.85
s_ehZc5N7Lg,3D Plotting in Mathematica,"Oct 24, 2018",35707,1580.5241,207,109.517,276268,6.27
7y5rTbPWRRQ,How to Install DJI Fly on iOS and Android,"May 23, 2022",34065,1474.4803,84,223.107,205571,9.77
iAVNF-1MPoE,Refillable 1 Pound Propane Bottles,"Jul 5, 2021",33529,5742.962,174,485.906,434398,3.99
m5sEln5bWuM,Building a Matlab/Simulink Model of an Aircraft: the Research Civil Aircraft Model (RCAM),"Apr 29, 2020",32745,3009.4575,345,154.904,309565,4.74
bFFAL9lI2IQ,"A Nonlinear, 6 DOF Dynamic Model of an Aircraft: the Research Civil Aircraft Model (RCAM)","Apr 26, 2020",31142,4492.3871,371,120.58,306176,4.59
1zIIcYfp5QA,Introduction to Full State Feedback Control,"May 27, 2019",30639,4450.1238,567,160.216,408264,3.32
AHj7PQ4SD3w,Ford Transit Headliner Removal,"Mar 18, 2020",30120,1789.5606,440,212.898,303925,4.15
9WnbPodUZEc,The DeWALT DCV517B Battery Powered Vacuum,"Dec 14, 2020",29441,1844.2395,53,199.506,219848,5.48
ZSNl5crAvsw,Numerically Solving Partial Differential Equations,"Nov 10, 2019",28975,3522.1492,486,137.83,375207,3.99
Ak30ODrkyo8,Changing the Blade on a Makita LS1030 Miter Saw,"Oct 1, 2019",28894,1387.617,50,229.435,224247,5.1
M6FQfLmir0I,Linearizing a Simulink Model Using the Linear Analysis Tool and ‘linmod’,"Jun 1, 2019",28628,1937.175,210,89.728,257307,4.16
TODDZnOT3ro,Expressing Vectors in Different Frames Using Rotation Matrices,"Dec 27, 2018",27846,3367.724,371,211.992,333441,2.92
im19KuzjWwo,Using ‘rlocus’ in Matlab to Plot the Root Locus,"May 7, 2019",27672,1399.926,126,55.575,254701,3.11
TuucPiJhEDY,"Unlocking, Starting, and Driving a Nissan Leaf with a Dead Key Fob Battery","Dec 31, 2018",27481,1100.5999,61,217.251,151402,4.61
OE9Va_ky6yU,Block Diagram Algebra,"Apr 9, 2019",27434,3973.689,293,218.315,389445,3.41
gA-KOk3SAb0,Understanding and Sketching the Root Locus,"May 7, 2019",26486,7566.4913,192,80.91,397268,3.01
WLPvCefp6Qo,Getting Started with Simulink,"Sep 28, 2018",26440,2871.406,286,156.965,503404,2.96
GCESkCyZt4g,Derivation and Solution of Laplace’s Equation,"Nov 16, 2018",24924,1287.0749,207,64.101,204685,6.16
pXvAh1IOO4U,State Space Representation of Differential Equations,"Oct 19, 2020",24410,2215.7698,201,81.063,225658,4.02
g5EULqpJCQ8,"The RakAttach Swing-Away Hitch Mount:  Unboxing, Installation, and Review","Aug 24, 2020",23764,2395.5308,82,253.009,246409,4.33
I3jiMhVGmcg,Solving the 1D Heat Equation,"Nov 16, 2018",23605,1727.9178,161,104.015,242263,4.45
Whp6jolTu34,Solving the 2D Wave Equation,"Nov 19, 2018",23054,2009.5172,186,100.463,225349,4.59
ixsRJPlO_rc,Derivation of the Heat Equation,"Nov 13, 2018",22414,1563.4793,188,71.457,219493,5.43
S03e6dwM100,Creating Movies and Animations in Mathematica,"Nov 8, 2018",22060,1815.3935,220,56.241,277958,4.08
yI7UX76tLeY,Introduction to Ordinary Differential Equations,"Oct 6, 2020",21041,1989.9348,393,92.922,221999,3.8
5L-w143fEQA,Blender for Video Editing: Introduction to Keyframes,"Jun 30, 2020",21014,1851.3526,170,56.072,283617,3.27
dHMXgDzV1Hc,Deleting a Perforce Workspace,"Nov 21, 2018",20472,1901.966,54,131.118,251079,3.91
98Mfe-Vfgo0,Computing Euler Angles: Tracking Attitude Using Quaternions,"Apr 11, 2020",19692,2696.6115,267,62.644,303454,3.34
FGe5N4HPQMI,Blender for Video Editing: Picture-in-Picture (PiP),"Apr 6, 2020",19665,1134.3269,176,78.517,279063,3.54
KAS7JBztw8E,Derivation of the 2D Wave Equation,"Nov 17, 2018",19591,1539.0886,236,60,227729,4.37
pv4tvwghGCQ,Creating and Initializing a New Perforce Depot,"Jun 12, 2019",19342,909.489,49,73.345,115421,5.84
QWCLthgJEbc,"Deriving Percent Overshoot, Settling Time, and Other Performance Metrics","Nov 20, 2018",19310,1693.3234,120,88.743,226700,2.95
NmMU7Hh6yos,Unmanned Aerial System (UAS) Ground Control Station (GCS) in a Pelican Case,"Sep 6, 2018",18788,588.4265,107,43.499,158038,7.25
FUitbiQ2XG4,Visualizing the State of an Aircraft Using Simulink 3D Animation,"May 27, 2020",18423,825.2073,123,37.991,208047,4.62
a4f6P70pBuA,Adding Shore Power to a Ford Transit Van Conversion,"Oct 19, 2019",17660,1094.9563,143,148.872,187746,3.44
ULsGLJbmPaY,Disconnecting the Rear Cargo Light on a Ford Transit,"Nov 16, 2020",17573,458.5241,38,118.39,135933,3.64
PnNAlRYprzA,Plywood: a Surprisingly Fast Way to Shovel Snow,"Feb 15, 2021",17379,542.7321,17,72.557,155629,6.6
f8tdTiuj5lo,Visualizing the State of a Simulink Aircraft Model Using FlightGear,"May 30, 2020",17095,1132.3082,150,34.33,223959,4.09
nIT94ECUvzU,How to Start a 1978 Peugeot 103 Moped,"Aug 23, 2021",16965,535.85,27,69.835,167915,6.15
cBMgRWOzLnw,Bode Plots of Complex Transfer Functions,"Apr 29, 2019",16796,1499.7512,129,92.179,226380,3.29
9vCTokJ5RQ8,Practical Implementation Issues with a Full State Feedback Controller,"Nov 30, 2018",16723,2473.0747,192,57.833,318800,2.61
m5huqed5uNc,Modifying a Perforce Workspace,"Dec 22, 2017",16525,436.0148,26,65.271,152737,6.01
lBXdFu6Rwn4,Introduction to Optimization,"Sep 7, 2021",16477,1455.166,368,65.057,423254,1.76
Op-usMAGRAc,Turn Pictures Into CAD Models for Fusion 360,"Mar 29, 2021",16449,1447.2258,111,91.869,202128,3.67
kypswO4RLkk,Trimming a Simulink Model Using the Linear Analysis Tool,"May 31, 2019",16278,2136.8341,114,75.185,268305,2.68
1inMVOvSUPE,Replacing the Key Fob Battery on a Nissan Leaf,"Dec 30, 2018",16208,786.7591,29,188.95,89658,2.59
NF_Q282V_uo,Blender for Video Editing: Privacy Blur Using Masking,"Aug 10, 2020",16174,1477.9357,102,72.186,194639,3.78
4BJ-GpYbZlU,Geodetic Coordinates: Computing Latitude and Longitude,"Jun 1, 2020",15893,1343.7675,223,57.598,212567,4.28
uTabQKD2WMs,Velocity & Acceleration in Non-Inertial Reference Frames (Coriolis & Centrifugal Acceleration),"Jan 10, 2019",15358,2950.9466,178,50.82,240245,2.44
37CP43OogQI,Customizing ArduPlane Firmware: Obtaining and Setting Up the Codebase,"Apr 23, 2018",15333,1222.0915,199,28.677,126184,6.13
QWb9sq35cNk,The Routh-Hurwitz Stability Criterion,"May 11, 2019",15289,1617.5723,106,76.05,238012,2.56
0boqFrP2aus,Dryer Stuck With 1 Minute Left – Solved!,"Aug 15, 2022",15157,629.0167,38,121.956,82362,4.88
PLGezPQYMrs,Customizing ArduPlane Firmware: Building the Firmware,"May 1, 2018",14886,893.6558,141,19.097,89606,6.61
RTEpONXUJyE,Converting Constrained Optimization to Unconstrained Optimization Using the Penalty Method,"May 9, 2020",14794,1604.1865,213,71.125,186295,3.66
sgTt7v4LYfE,DC Gain,"Apr 13, 2019",14481,1098.8082,151,60.834,210105,2.85
Fh3nMi87cB8,Derivation of Rodrigues’ Rotation Formula,"Dec 24, 2018",14288,1707.0032,133,57.385,199334,3.17
1VmeijdM1qs,Numerically Linearizing a Dynamic System,"May 21, 2020",14205,2126.3816,68,59.744,232343,3.17
evVi_D7C6mA,Bandwidth of a Dynamic System,"May 12, 2019",14204,1758.9079,300,69.598,254969,2.76
7y8IdKmfqeU,"Haul-Master Folding Cargo Carrier: Unboxing, Assembly, and First Impressions","Oct 15, 2019",13885,870.7285,23,174.784,159173,4.04
G2Gydmk5njM,Removing the Rear Door Paneling on a Ford Transit,"Aug 17, 2020",13566,472.9422,73,90.414,139095,3.04
plOAUG7BR4o,Getting Started with APRS and Direwolf,"May 2, 2022",13214,1415.0712,140,63.386,167142,4.07
VMd-z3qBQsI,Using ‘fminsearch’ to Minimize a Function Specified by a File with Extra Parameters,"May 4, 2020",13197,887.5103,56,66.244,138823,3.71
KX7GNqy3k7w,Introduction to Bode Plots,"Apr 24, 2019",13159,1590.8619,120,50.91,235660,3.01
oQDi3Giv-DI,Controllability of a Linear System: The Controllability Matrix and the PBH Test,"May 27, 2019",13084,2593.5095,180,78.045,255345,2.41
2KC_neRj4YE,Reverse/Switch a Refrigerator Door Direction,"Jun 21, 2021",13005,889.094,26,115.85,155483,5.52
9GZjtfYOXao,Computing Euler Angles: The Euler Kinematical Equations and Poisson’s Kinematical Equations,"Apr 6, 2020",13002,2335.752,106,58.001,232771,2.63
fAZZJgm096w,"Simple Vector Mechanics: Inner Product, Scalar/Vector Projection, and Cross Product","Jan 4, 2021",12913,783.3697,111,34.741,114236,2.01
yr6om0e0oAQ,Practical Implementation Issues with a PID Controller,"May 17, 2021",12876,2696.3914,160,57.042,209972,3
f6DW3LKs89k,The Best Whiteboard Eraser,"Oct 7, 2019",12813,311.691,33,40.219,183772,3.83
YzZI1V2mJw8,Trimming a Model of a Dynamic System Using Numerical Optimization,"May 13, 2020",12736,1569.6786,89,45.39,171590,3.62
RG_tdz1VzwY,Transfer Function to State Space,"Apr 19, 2021",12651,758.4197,121,41.552,135182,3.47
Celxv69ycIA,"Getting Started with Arduino:  IDE Installation, Setup, and Getting Connected","Sep 19, 2018",12339,753.4684,53,40.51,71085,3.78
rNYHww84juM,Using Root Locus to Meet Performance Requirements,"Nov 21, 2018",12272,1019.1616,90,38.141,206179,3.16
WEYX-wa9csU,"Complex Numbers, Complex Variables, and Complex Functions","Oct 4, 2019",12264,1237.1727,209,70.528,150215,4.36
rw7s84oixl0,Blender for Video Editing: Working with Landscape and Portrait Movies,"Jun 18, 2020",12180,726.0063,76,38.278,163748,3.21
4TGqICzM5XM,Using a Joystick to Interact with a Simulink Model,"May 24, 2020",11936,638.8068,90,26.149,164026,3.23
oo7CcX6mUoM,Permanently Installing an Automatic Battery Float Charger on a Car,"Jul 6, 2020",11763,442.841,26,78.441,96722,2.91
NNJ0sUmrKu8,State Space to Transfer Function,"Apr 12, 2021",11168,712.692,125,34.403,124040,3.52
 -l7e6mcQrp4,Creating and Cloning a Git Repository,"Apr 29, 2018",10822,527.7909,29,57.174,62975,3.83
 -OyRCgv-hPs,Vector Derivatives (the Equation of Coriolis) and the Angular Velocity Vector,"Dec 25, 2018",10696,1976.562,108,32.643,200200,2.56
eJMf9CYHr6c,Standard 2nd Order ODEs: Natural Frequency and Damping Ratio,"Oct 12, 2020",10676,752.7087,61,52.066,87460,2.37
JO6Tai2qyec,The POC Tectal Race Spin Helmet,"Jun 28, 2021",10660,743.835,15,53.575,98293,6.07
c0Lv-mJ_65o,Wind Tunnel Testing: Introduction and Data Acquisition,"Jan 18, 2021",10084,765.121,119,52.961,169803,2.82
LQf2Vd-frsA,Using ‘minreal’ in Matlab to Perform Transfer Function Pole/Zero Cancellation,"May 11, 2019",10004,662.0794,83,39.256,273094,1.81
o8a4d11g5Kw,Visualizing the State of a Simulink Aircraft Model Using X-Plane,"Jun 4, 2020",9878,542.0105,88,27.324,89525,4.96
aoFakXGYOH0,Understanding and Sketching Individual Bode Plot Components,"Apr 25, 2019",9805,2429.5793,53,34.363,207965,2.23
P5fcgnaYIeQ,Time Domain Analysis with Matlab: Using the Linear System Analyzer,"Apr 17, 2019",9786,739.4068,67,31.684,202942,2.66
XQZV-YZ7asE,"The Navigation Equations: Computing Position North, East, and Down","Jun 1, 2020",9671,903.7479,78,48.657,126638,3.72
5xCwI_V9VSI,Tune an Antenna Using a NanoVNA,"Apr 25, 2022",9635,872.0497,66,63.429,143401,3.64
SrT2tPP2f84,Working with Graphics in Mathematica,"Apr 7, 2019",9563,462.6079,50,25.398,85329,7.23
5kz3iA9lOi4,1300 Rounds Per Minute Easter Egg Gun,"Apr 21, 2019",9492,324.5738,20,21.758,69208,4.12
LftL6dA6tzE,Using a Homogeneous Transformation Matrix to Combine Rotation and Translation,"Apr 19, 2020",9477,832.3572,73,38.393,147376,2.41
FgF-QfbP7zc,Final Value Theorem,"Apr 14, 2019",9308,960.5648,76,53.545,222487,2.13
0ZUp07xP--A,Resonant Frequency of a Dynamic System,"Apr 24, 2019",8920,798.1924,67,34.517,179102,2.43
BxgwtIDmbh8,Broken Zipper Bottom Pin – Solved!,"Feb 27, 2023",8845,258.4332,6,32.79,45854,4.91
_upZ13VVSkE,"Vivo/EleTab Manual Crank Standing Desk: Unboxing, Assembly, and First Impressions","Dec 15, 2019",8838,379.8046,20,83.961,119142,4.83
0tbr4OIufK8,Relationship Between Poles and Performance of a Dynamic System,"Nov 20, 2018",8770,1174.4662,74,52.125,185765,2.44
6NB4QiKId2w,Unconstrained Optimization,"Sep 13, 2021",8592,906.2366,86,51.235,147902,3.52
