Comment ID,Channel ID,Comment Create Timestamp,Price,Parent Comment ID,Post ID,Video ID,Comment Text
UgyaGe1mxsiJOmQMk0R4AaABAg.AAHZu3dxIyMAAOGDOSxElD,UCPUuVY7w8brL0r__P8UBgyQ,2024-11-03T17:44:32.119044+00:00,0,UgyaGe1mxsiJOmQMk0R4AaABAg,,fAZZJgm096w,"{""text"":""Glad you found it helpful!""}"
UgxbHc89vxEUqhy5Gct4AaABAg.AAHmdF645MJAAOGAlOTqEO,UCPUuVY7w8brL0r__P8UBgyQ,2024-11-03T17:44:10.596505+00:00,0,UgxbHc89vxEUqhy5Gct4AaABAg,,haJVEtLN6-k,"{""text"":""It can really help visualize some of the concepts, right?""}"
UgxOyvPhU2SJIuvJucB4AaABAg.AAHmqqYsF4_AAOG9m2qfbj,UCPUuVY7w8brL0r__P8UBgyQ,2024-11-03T17:44:02.474918+00:00,0,UgxOyvPhU2SJIuvJucB4AaABAg,,HH367um_Aho,"{""text"":""Glad the concept clicked!""}"
UgzN_VU1eMqyxLxVng94AaABAg.AAHo7YrhiqeAAOG7re5i5y,UCPUuVY7w8brL0r__P8UBgyQ,2024-11-03T17:43:46.835728+00:00,0,UgzN_VU1eMqyxLxVng94AaABAg,,C-yfMjxxsz0,"{""text"":""Glad the video helped you see the different ways to use double integrals!""}"
Ugyazw5_3a0iC13J_eN4AaABAg.AAJT2Mgb4q1AANwKbUCLna,UCPUuVY7w8brL0r__P8UBgyQ,2024-11-03T14:42:01.209675+00:00,0,Ugyazw5_3a0iC13J_eN4AaABAg,,MPcfaNIREN0,"{""text"":""Glad to hear that the explanation resonated with you!""}"
UgxORmK1k-C-oSlPCrJ4AaABAg.AAJVQBSNTqBAANwJBnHHz7,UCPUuVY7w8brL0r__P8UBgyQ,2024-11-03T14:41:49.607538+00:00,0,UgxORmK1k-C-oSlPCrJ4AaABAg,,HH367um_Aho,"{""text"":""I'm sure you'll find plenty of opportunities to use this concept!""}"
UgxKDZxo2RhZOR1jOXR4AaABAg.AAK3UsnFiScAANwDx2olVU,UCPUuVY7w8brL0r__P8UBgyQ,2024-11-03T14:41:06.60836+00:00,0,UgxKDZxo2RhZOR1jOXR4AaABAg,,JGDaIzC0o0c,"{""text"":""Glad the summary was useful!""}"
Ugxn2Vba8_MkOxKCGkh4AaABAg.AAKE09uABjuAANvz51et30,UCPUuVY7w8brL0r__P8UBgyQ,2024-11-03T14:38:56.700323+00:00,0,Ugxn2Vba8_MkOxKCGkh4AaABAg,,JGDaIzC0o0c,"{""text"":""Glad to hear it's a helpful summary!""}"
UgyvpFTzr3oX_HjWGs54AaABAg.AAKGs2hbDOvAANvxTNm0pm,UCPUuVY7w8brL0r__P8UBgyQ,2024-11-03T14:38:43.441013+00:00,0,UgyvpFTzr3oX_HjWGs54AaABAg,,FLQXW6G9P8I,"{""text"":""The props are a lot of fun to build, right?""}"
UgyaD4lyM_TI5qAEONp4AaABAg.AAKH85lnf3fAANvwJYStaS,UCPUuVY7w8brL0r__P8UBgyQ,2024-11-03T14:38:33.944953+00:00,0,UgyaD4lyM_TI5qAEONp4AaABAg,,JGDaIzC0o0c,"{""text"":""I'm happy to hear this video will be useful for your notes!""}"
Ugw23aC5hWt0FVuUh6V4AaABAg.AAKJ94I7hMKAANvuq60FCP,UCPUuVY7w8brL0r__P8UBgyQ,2024-11-03T14:38:21.900977+00:00,0,Ugw23aC5hWt0FVuUh6V4AaABAg,,KOlVHPShCOk,"{""text"":""I'm not sure that is a safe assumption but we can chat at office hours more of you'd like""}"
UgwjGnyxFxuJS1MXhmd4AaABAg.AALlQdEElyLAANvoYwCJl-,UCPUuVY7w8brL0r__P8UBgyQ,2024-11-03T14:37:30.425096+00:00,0,UgwjGnyxFxuJS1MXhmd4AaABAg,,0sIsoJYmVVM,"{""text"":""Glad the visualizations helped!""}"
UgzsjaYNeW9hJh9-PyB4AaABAg.AAMHB_ldt-uAANvmkFCyYA,UCPUuVY7w8brL0r__P8UBgyQ,2024-11-03T14:37:15.621127+00:00,0,UgzsjaYNeW9hJh9-PyB4AaABAg,,7zYJYaftPu8,"{""text"":""You're right, optimization is a natural extension of these concepts!""}"
Ugwu25YNyv9BYsbf1vJ4AaABAg.AAMWYTrFfeQAANvkcxt8dS,UCPUuVY7w8brL0r__P8UBgyQ,2024-11-03T14:36:58.297808+00:00,0,Ugwu25YNyv9BYsbf1vJ4AaABAg,,0sIsoJYmVVM,"{""text"":""I'm glad the connection to work was clear!""}"
UgwIN-c_Y8lp_QFgKFN4AaABAg.AAMl6uqF3pxAANvhZvf2M-,UCPUuVY7w8brL0r__P8UBgyQ,2024-11-03T14:36:33.218781+00:00,0,UgwIN-c_Y8lp_QFgKFN4AaABAg,,0sIsoJYmVVM,"{""text"":""Glad the visualizations helped!""}"
Ugw81Xfne8-zkCh09oF4AaABAg.AAHexuj1aYRAAHrBkdbWwo,UCPUuVY7w8brL0r__P8UBgyQ,2024-11-01T06:01:40.636429+00:00,0,Ugw81Xfne8-zkCh09oF4AaABAg,,p7PSZW9NhLU,"{""text"":""It is pretty neat how things build on each other, right?""}"
UgyTtrj_GlJQVc4GQNV4AaABAg.AAERoxQsAPeAAEm0v3Voea,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-31T01:18:47.104756+00:00,0,UgyTtrj_GlJQVc4GQNV4AaABAg,,obeu4B8mXuw,"{""text"":""It's good to see the concept click!""}"
Ugyc85sEUPhsythoWGt4AaABAg.AAEThBo_LcuAAEm-Sk2Dkm,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-31T01:18:35.100527+00:00,0,Ugyc85sEUPhsythoWGt4AaABAg,,QexBVGVM690,"{""text"":""Glad you found the conceptual explanation helpful!""}"
UgwoGjvsjDnCOANd5z14AaABAg.AACLqDmddXkAACNGY0DfNx,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-30T02:55:14.542246+00:00,0,UgwoGjvsjDnCOANd5z14AaABAg,,MPcfaNIREN0,"{""text"":""I know, and whoever thought it was so mathematical!""}"
UgyKhpp2BFvkvTtT-y54AaABAg.AAC1DUEgOMsAACIwN7CmiB,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-30T02:17:24.186527+00:00,0,UgyKhpp2BFvkvTtT-y54AaABAg,,QexBVGVM690,"{""text"":""Haha, I know it seems unfair :)  I had the same question so I did some digging to try and find his history.  Checkout timestamp ""},{""text"":""23:00"",""videoLink"":{""externalVideoId"":""QexBVGVM690"",""startTimeSeconds"":1380}},{""text"":"" for some discussion/background.""}"
Ugz4vY3rt_qqHusLbMh4AaABAg.AA7AY0eIb-uAAB5TMoJNx9,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-29T15:00:28.204265+00:00,0,Ugz4vY3rt_qqHusLbMh4AaABAg,,obeu4B8mXuw,"{""text"":""I'm happy you found the MATLAB demonstration helpful!""}"
UgyTvtyva8yr-p_yc9t4AaABAg.AA91yVPr_yqAAB1HITuBJG,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-29T14:23:52.182759+00:00,0,UgyTvtyva8yr-p_yc9t4AaABAg,,FoiuvPkFppg,"{""text"":""Glad it was helpful, visualizing the geometry is a big part of understanding these concepts!""}"
Ugz5zEz7GsW9-DggydZ4AaABAg.AA9bgLZ9C37AAB1G-W1FcS,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-29T14:23:41.467365+00:00,0,Ugz5zEz7GsW9-DggydZ4AaABAg,,KOlVHPShCOk,"{""text"":""Glad the connections between these operators clicked for you!""}"
Ugz4777Uam9L7etozch4AaABAg.AA9euruZ37QAAB1EIHiPQS,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-29T14:23:27.592589+00:00,0,Ugz4777Uam9L7etozch4AaABAg,,fAZZJgm096w,"{""text"":""I'm glad the review was helpful!""}"
UgynisM0RZHq9MP4_J54AaABAg.AA9srXRIj3oAAB1DYLeXuy,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-29T14:23:21.45695+00:00,0,UgynisM0RZHq9MP4_J54AaABAg,,haJVEtLN6-k,"{""text"":""Glad to hear you found the connection to real-world applications helpful!""}"
Ugz621VsYj6yAziistF4AaABAg.AA9y-W2VslpAAB1CW0VTam,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-29T14:23:12.940262+00:00,0,Ugz621VsYj6yAziistF4AaABAg,,HH367um_Aho,"{""text"":""I'm glad you found it helpful!""}"
UgwVgv6UlRfnMuJFISR4AaABAg.AAA7Dc83aC-AAB1BKgDUnB,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-29T14:23:03.311047+00:00,0,UgwVgv6UlRfnMuJFISR4AaABAg,,JGDaIzC0o0c,"{""text"":""I'm happy it made doing your homework a little easier!""}"
UgzmFmOwFrktpshC61p4AaABAg.AA982_AqKIYAA99Hy3YLYa,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-28T20:55:23.081208+00:00,0,UgzmFmOwFrktpshC61p4AaABAg,,obeu4B8mXuw,"{""text"":""I'm happy the cross-referencing helped!""}"
UgwTpJ74OE57lMUn22l4AaABAg.AA6QULdq7g8AA7U7lDDBuV,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-28T05:19:00.550317+00:00,0,UgwTpJ74OE57lMUn22l4AaABAg,,obeu4B8mXuw,"{""text"":""You are correct, that is a typo, thanks for catching this!  The lecture notes should be correct.""}"
UgxtgROE7gLAgpyE-ad4AaABAg.AA6N9hmHHHLAA7TwkKkMaA,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-28T05:17:22.290418+00:00,0,UgxtgROE7gLAgpyE-ad4AaABAg,,FoiuvPkFppg,"{""text"":""Glad the visualization helped!""}"
Ugy3Zt5I7lNZDf5MDkZ4AaABAg.AA4WMBW-_AyAA4Zd94mK77,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-27T02:09:23.774192+00:00,0,Ugy3Zt5I7lNZDf5MDkZ4AaABAg,,obeu4B8mXuw,"{""text"":""Actually it is the gradient that gives the direction of quickest increase, not the directional derivative.  The direction of steepest descent is actually just the negative of the gradient.""}"
UgxkMZEkGjbnV87iARJ4AaABAg.AA41Wsns0GoAA4LF9lCfC_,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-27T00:03:39.436789+00:00,0,UgxkMZEkGjbnV87iARJ4AaABAg,,pXvAh1IOO4U,"{""text"":""That state space block is a pretty handy little thing, right?""}"
Ugy8CvLMtdW_WiFNGqJ4AaABAg.AA4IzsXqWa8AA4LDbPHiVY,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-27T00:03:26.712658+00:00,0,Ugy8CvLMtdW_WiFNGqJ4AaABAg,,HH367um_Aho,"{""text"":""I'm glad the visualization helped!""}"
Ugw0IGJP2FIFvYlXdLh4AaABAg.AA4EjF6Oc-6AA4FAh450hW,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-26T23:10:37.005849+00:00,0,Ugw0IGJP2FIFvYlXdLh4AaABAg,,HH367um_Aho,"{""text"":""Do you have a timestamp of where you are referring to?""}"
Ugxn-TflJXErWCKSdAN4AaABAg.AA3ok01JrwvAA3ovrTA2_c,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-26T19:12:31.611485+00:00,0,Ugxn-TflJXErWCKSdAN4AaABAg,,pXvAh1IOO4U,"{""text"":""I'm glad it helped clarify the inner workings of state space!""}"
UgyqOfPzb8sgBGoG0614AaABAg.AA1cfbrLPXJAA1d6_L_Qek,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-25T22:50:47.219234+00:00,0,UgyqOfPzb8sgBGoG0614AaABAg,,belZC9XGBtM,"{""text"":""I'm glad it was interesting.  Remember that these videos are optional so don't feel pressured to watch them if you are pressed for time.""}"
UgwN7LQTdc9Z4Zx8eWh4AaABAg.AA0JsNzs0XFAA0aZGDf4bb,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-25T13:09:14.968534+00:00,0,UgwN7LQTdc9Z4Zx8eWh4AaABAg,,pXvAh1IOO4U,"{""text"":""Nonlinear versions of this will come in AE512 when we build flight simulator models.""}"
Ugzgzl_FTeQmxj_Ovz54AaABAg.A9zvdr8XjItAA-OEWGHbgl,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-25T01:53:34.817015+00:00,0,Ugzgzl_FTeQmxj_Ovz54AaABAg,,WEYX-wa9csU,"{""text"":""Glad you enjoyed the joke!""}"
Ugxl-JNd5Y-l6N_762t4AaABAg.AA-L36zL2lOAA-OCqiLdt0,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-25T01:53:21.182331+00:00,0,Ugxl-JNd5Y-l6N_762t4AaABAg,,Cvu2zWk3gYw,"{""text"":""Glad it helped, Simulink is a powerful tool once you get the hang of it!""}"
UgxVbSMwMWR_TWlK9p54AaABAg.A9yEz8Cf0VaA9zsjVD3bpz,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-24T21:09:35.33499+00:00,0,UgxVbSMwMWR_TWlK9p54AaABAg,,pXvAh1IOO4U,"{""text"":""Glad you found the examples helpful!""}"
UgyAJLZFHwTvWrOW19p4AaABAg.A9zamAkmhGtA9zsiVqAnWp,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-24T21:09:27.211596+00:00,0,UgyAJLZFHwTvWrOW19p4AaABAg,,fAZZJgm096w,"{""text"":""I'm glad the visualizations helped! Vector mechanics can be easier to understand with a visual perspective.""}"
UgxPW87XbSSrXn1G0UV4AaABAg.A9zp7mbvwa6A9zshL90EwK,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-24T21:09:17.641049+00:00,0,UgxPW87XbSSrXn1G0UV4AaABAg,,UWrkh_N1bfE,"{""text"":""Glad I could help clear up the mystery of atan2!""}"
UgzcExdnub3ns02EmVJ4AaABAg.A9y9jMu_HKDA9zFLMQidda,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-24T15:16:37.875432+00:00,0,UgzcExdnub3ns02EmVJ4AaABAg,,sF_sjFqNFUk,"{""text"":""Thanks! I'm glad you found the video helpful.""}"
UgxjRz2g0_JsdReTq-14AaABAg.A9yA-omZIgfA9zFKOywjXg,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-24T15:16:30.015796+00:00,0,UgxjRz2g0_JsdReTq-14AaABAg,,pXvAh1IOO4U,"{""text"":""Glad it all made sense in the end, State Space is a powerful tool once you get the hang of it!""}"
UgyAB6wQTOUBHqH3dLJ4AaABAg.A9yE9XNVm-xA9zFJ9IlmT3,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-24T15:16:19.807052+00:00,0,UgyAB6wQTOUBHqH3dLJ4AaABAg,,vlCdCAEtRag,"{""text"":""Glad to hear it, sometimes a little bit of hand calculation makes the computer output a lot more satisfying.""}"
UgwBlGM7hS-57LgQRB54AaABAg.A9yShQhrlg5A9zFHx1cdev,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-24T15:16:09.926024+00:00,0,UgwBlGM7hS-57LgQRB54AaABAg,,pXvAh1IOO4U,"{""text"":""No, I just try to be clean with the wiring.  There are some other tools you can use but they are difficult to get started with.""}"
Ugxk14WZKVgvtqeXa694AaABAg.A9xcLr1ZDD_A9xhoQg95xV,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-24T00:55:39.68101+00:00,0,Ugxk14WZKVgvtqeXa694AaABAg,,OUwfE_-tcfo,"{""text"":""Maggie, thanks for catching this.  I forgot to hit the 'push' button.  I've fixed it and the repo should be updated with these files now.  Please let me know if you find anything else amiss, thanks!""}"
UgybS0Cn1a10_PTuggV4AaABAg.A9sDrRhYYKBA9sFZhXpB5O,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-21T22:03:54.322962+00:00,0,UgybS0Cn1a10_PTuggV4AaABAg,,i2QkjxtXKos,"{""text"":""Absolutely, I stole this a while ago from a colleague so I'm happy that the tradition will continue.  More importantly, I'm happy that we all have the context and understanding to appreciate the joke!""}"
UgwI_pFROCZAU-nYiuF4AaABAg.A9ot1keqP9NA9s2Bvunzy-,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-21T20:07:03.856955+00:00,0,UgwI_pFROCZAU-nYiuF4AaABAg,,WLPvCefp6Qo,"{""text"":""I'm glad you found it helpful, Simulink is a fun tool to play around with!""}"
UgyzWuk2AzlexiQR8oJ4AaABAg.A9qYvYTgCvWA9s27Q6wUt1,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-21T20:06:26.892895+00:00,0,UgyzWuk2AzlexiQR8oJ4AaABAg,,sF_sjFqNFUk,"{""text"":""It can be a bit overwhelming at first but we'll go through it together step by step!""}"
UgwTEX2yFAWSO9e_DPx4AaABAg.A9qZFN2nbsJA9s26lthQ5g,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-21T20:06:21.616673+00:00,0,UgwTEX2yFAWSO9e_DPx4AaABAg,,eJMf9CYHr6c,"{""text"":""I'm glad you found the explanation helpful!""}"
UgzG84RjBd-Vmlca22p4AaABAg.A9rCHBQq6lgA9rWOhWD-sc,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-21T15:11:42.642778+00:00,0,UgzG84RjBd-Vmlca22p4AaABAg,,40UUPvrHN-c,"{""text"":""Thanks for watching!""}"
Ugx7-Da295lsk1K9fbB4AaABAg,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-21T15:11:18.933914+00:00,0,,,40UUPvrHN-c,"{""text"":""In case it is helpful, here are all my calculus videos in a single playlist ""},{""text"":""https://www.youtube.com/playlist?list=PLxdnSsBqCrrGHwNWnP5XVhytcGL9ExuPE"",""playlistLink"":{""externalPlaylistId"":""PLxdnSsBqCrrGHwNWnP5XVhytcGL9ExuPE""}},{""text"":"".  You can support this channel via Patreon at ""},{""text"":""https://www.patreon.com/christopherwlum"",""link"":{""linkUrl"":""https://www.patreon.com/christopherwlum""}},{""text"":"" or by clicking on the 'Thanks' button underneath the video. Please let me know what you think in the comments.  Thanks for watching!""}"
UgyjURcYhgbGlD0tCHh4AaABAg,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-21T15:11:03.470727+00:00,0,,,y5rABxjF_o8,"{""text"":""In case it is helpful, here are all my calculus videos in a single playlist ""},{""text"":""https://www.youtube.com/playlist?list=PLxdnSsBqCrrGHwNWnP5XVhytcGL9ExuPE"",""playlistLink"":{""externalPlaylistId"":""PLxdnSsBqCrrGHwNWnP5XVhytcGL9ExuPE""}},{""text"":"".  You can support this channel via Patreon at ""},{""text"":""https://www.patreon.com/christopherwlum"",""link"":{""linkUrl"":""https://www.patreon.com/christopherwlum""}},{""text"":"" or by clicking on the 'Thanks' button underneath the video. Please let me know what you think in the comments.  Thanks for watching!""}"
Ugw7dAfTWmVRHH6FIK54AaABAg.A9qWj-atEzkA9qcBGrXVRZ,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-21T06:51:48.27568+00:00,0,Ugw7dAfTWmVRHH6FIK54AaABAg,,Cvu2zWk3gYw,"{""text"":""Glad to hear it, Simulink is a powerful tool once you get the hang of it!""}"
Ugx8y3_wYpEJiVqVBZp4AaABAg.A9kualePumRA9qR0KPhtzh,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-21T05:05:27.156265+00:00,0,Ugx8y3_wYpEJiVqVBZp4AaABAg,,t98ILS2YdrU,"{""text"":""Yes, it is called the Laplace method ðŸ˜Š.  This is why the method of undetermined coefficients is not a good approach and the Laplace or state space method is superior.""}"
UgxWo9T9c_jiDjj0YRN4AaABAg.A9qBiPFrB5fA9qGs2HRUgU,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-21T03:36:48.219063+00:00,0,UgxWo9T9c_jiDjj0YRN4AaABAg,,pXvAh1IOO4U,"{""text"":""Glad it was helpful, state space is a powerful tool in linear systems!""}"
Ugz7iEZRjVX8LEQBA2h4AaABAg.A9pzCYk4NSLA9qGqzdkwyh,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-21T03:36:39.568017+00:00,0,Ugz7iEZRjVX8LEQBA2h4AaABAg,,WEYX-wa9csU,"{""text"":""I'm glad you enjoyed the math joke!""}"
Ugycf8lHrjIoWHZ_9C14AaABAg.A9q2k_sxougA9qGqOvbTtA,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-21T03:36:34.750927+00:00,0,Ugycf8lHrjIoWHZ_9C14AaABAg,,pXvAh1IOO4U,"{""text"":""I'm glad you were able to get a better understanding of state space representation and Simulink is definitely a fun tool to play with!""}"
UgxLEDsNH6s68WBVFG14AaABAg.A9lHUEoKUHgA9mSDXSYlvC,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-19T15:59:01.868691+00:00,0,UgxLEDsNH6s68WBVFG14AaABAg,,Cvu2zWk3gYw,"{""text"":""Glad you found it helpful, Simulink is a fun tool to play around with!""}"
Ugw1DMZuCNg0tZmJQRt4AaABAg.A9jmCE8KlxVA9kSXpknKbX,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-18T21:23:19.331663+00:00,0,Ugw1DMZuCNg0tZmJQRt4AaABAg,,1VmeijdM1qs,"{""text"":""Glad it helped!""}"
UgzAp9LrnjGOpKJbMmd4AaABAg.A9jqPXzenYZA9kSWds5z6j,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-18T21:23:09.556715+00:00,0,UgzAp9LrnjGOpKJbMmd4AaABAg,,t98ILS2YdrU,"{""text"":""I'm glad you found it helpful!""}"
UgyZxYJM1arpuZuX92R4AaABAg.A9kJtFyRuH7A9kSWIKyli4,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-18T21:23:06.727137+00:00,0,UgyZxYJM1arpuZuX92R4AaABAg,,pXvAh1IOO4U,"{""text"":""Glad I could help clear up some of that confusion!""}"
UgysxvPeQTb6jTVAuBV4AaABAg.A9jlZLUO7rgA9k5aY66Jn-,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-18T18:02:51.09536+00:00,0,UgysxvPeQTb6jTVAuBV4AaABAg,,pXvAh1IOO4U,"{""text"":""Glad it was helpful, State Space is a very powerful tool and you'll find it extremely useful!""}"
UgxGEOLUf5-hJHsBhp14AaABAg.A9fQHy5pOgMA9h3jzNwlQl,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-17T13:48:56.536293+00:00,0,UgxGEOLUf5-hJHsBhp14AaABAg,,wZkrU1lPObM,"{""text"":""Thanks!  I'm glad you liked the series!""}"
Ugzb1nsOs1Xw5hFNex54AaABAg.A9fpdc6WgrkA9h3f0JmL85,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-17T13:48:15.834436+00:00,0,Ugzb1nsOs1Xw5hFNex54AaABAg,,wZkrU1lPObM,"{""text"":""It's great to see people picking up on the nerdy analogies!""}"
Ugzq-5RWXgw_55C8TmZ4AaABAg.A9g3nMZ2UM3A9h3bjpfGOL,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-17T13:47:49.032075+00:00,0,Ugzq-5RWXgw_55C8TmZ4AaABAg,,Cvu2zWk3gYw,"{""text"":""Glad you found it helpful!""}"
Ugwxq9JeekUP0a9E3rB4AaABAg.A9g69DL7M36A9h3aO7YJz0,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-17T13:47:37.908362+00:00,0,Ugwxq9JeekUP0a9E3rB4AaABAg,,q0nX8uIFZ_k,"{""text"":""It sure does make life easier!""}"
UgwBKDJ6puZs6mfoVyV4AaABAg.A9g0bxpx-pyA9g1plSnvWQ,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-17T04:13:00.877217+00:00,0,UgwBKDJ6puZs6mfoVyV4AaABAg,,J8il5eB_VS8,"{""text"":""Glad they were helpful!""}"
UgxmYy9VEfdU6oJ8pEh4AaABAg.A9f2O43rHewA9fYyBKCsHg,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-16T23:43:16.967499+00:00,0,UgxmYy9VEfdU6oJ8pEh4AaABAg,,q0nX8uIFZ_k,"{""text"":""I'm glad it was helpful!""}"
Ugy2n9Yt7Jquk4e5EQR4AaABAg.A9fQo_r-6MFA9fYwHXvHEM,UCPUuVY7w8brL0r__P8UBgyQ,2024-10-16T23:43:01.384658+00:00,0,Ugy2n9Yt7Jquk4e5EQR4AaABAg,,3Kox-3APznI,"{""text"":""I'm glad it brought back some old memories, there are more comparisons to come!""}"
